>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> This is penEasy v.2009-11-04 >>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Program timer started on  4 Feb 2026  16:22:28                                                                               
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION CONFIG v.2009-06-15]
  2.81250E+04  1.19741E+13   169
  2.82750E+04  6.84723E+12   170
  2.84250E+04  1.86156E+12   171
  2.85750E+04  1.99017E+12   172
  2.87250E+04  3.63125E+12   173
  2.88750E+04  5.45282E+12   174
  2.90250E+04  6.41760E+12   175
  2.91750E+04  5.65659E+12   176
  2.93250E+04  3.43626E+12   177
  2.94750E+04  2.97046E+12   178
  2.96250E+04  8.42184E+12   179
  2.97750E+04  1.07794E+13   180
  2.99250E+04  6.36768E+11   181
  3.00750E+04  8.43410E+10   182
  3.02250E+04  4.80246E+10   183
  3.03750E+04  3.42131E+10   184
  3.05250E+04  2.71352E+10   185
  3.06750E+04  2.29645E+10   186
  3.08250E+04  2.03257E+10   187
  3.09750E+04  1.86202E+10   188
  3.11250E+04  1.75619E+10   189
  3.12750E+04  1.70509E+10   190
  3.14250E+04  1.72095E+10   191
  3.15750E+04  1.87422E+10   192
  3.17250E+04  2.40845E+10   193
  3.18750E+04  4.01722E+10   194
  3.20250E+04  8.32540E+10   195
  3.21750E+04  1.83046E+11   196
  3.23250E+04  3.76498E+11   197
  3.24750E+04  6.77358E+11   198
  3.26250E+04  1.02542E+12   199
  3.27750E+04  1.27095E+12   200
  3.29250E+04  1.28357E+12   201
  3.30750E+04  1.18240E+12   202
  3.32250E+04  1.49086E+12   203
  3.33750E+04  2.99128E+12   204
  3.35250E+04  6.28145E+12   205
  3.36750E+04  1.09033E+13   206
  3.38250E+04  1.35152E+13   207
  3.39750E+04  9.97148E+12   208
  3.41250E+04  3.87090E+12   209
  3.42750E+04  2.68411E+12   210
  3.44250E+04  2.00578E+12   211
  3.45750E+04  1.29725E+12   212
  3.47250E+04  8.36363E+11   213
  3.48750E+04  1.22268E+12   214
  3.50250E+04  3.56094E+12   215
  3.51750E+04  7.32354E+12   216
  3.53250E+04  1.06597E+13   217
  3.54750E+04  1.09142E+13   218
  3.56250E+04  1.83990E+12   219
  3.57750E+04  1.59633E+11   220
  3.59250E+04  8.56452E+10   221
  3.60750E+04  7.20037E+10   222
  3.62250E+04  7.18074E+10   223
  3.63750E+04  7.03753E+10   224
  3.65250E+04  6.35473E+10   225
  3.66750E+04  8.01812E+10   226
  3.68250E+04  2.16348E+11   227
  3.69750E+04  6.38905E+11   228
  3.71250E+04  1.50421E+12   229
  3.72750E+04  2.79460E+12   230
  3.74250E+04  4.18134E+12   231
  3.75750E+04  5.05540E+12   232
  3.77250E+04  4.80236E+12   233
  3.78750E+04  3.59904E+12   234
  3.80250E+04  3.31888E+12   235
  3.81750E+04  4.74913E+12   236
  3.83250E+04  4.75561E+12   237
  3.84750E+04  4.95347E+11   238
  3.86250E+04  5.95640E+10   239
  3.87750E+04  4.37132E+10   240
  3.89250E+04  4.64149E+10   241
  3.90750E+04  5.77012E+10   242
  3.92250E+04  7.63280E+10   243
  3.93750E+04  1.01438E+11   244
  3.95250E+04  1.30906E+11   245
  3.96750E+04  1.60512E+11   246
  3.98250E+04  1.84044E+11   247
  3.99750E+04  1.95186E+11   248
  4.01250E+04  1.92270E+11   249
  4.02750E+04  1.86566E+11   250
  4.04250E+04  2.12662E+11   251
  4.05750E+04  3.35040E+11   252
  4.07250E+04  6.39593E+11   253
  4.08750E+04  1.19929E+12   254
  4.10250E+04  2.01864E+12   255
  4.11750E+04  2.99151E+12   256
  4.13250E+04  3.92580E+12   257
  4.14750E+04  4.66041E+12   258
  4.16250E+04  5.22480E+12   259
  4.17750E+04  5.92996E+12   260
  4.19250E+04  7.27358E+12   261
  4.20750E+04  9.50047E+12   262
  4.22250E+04  1.16901E+13   263
  4.23750E+04  1.15955E+13   264
  4.25250E+04  7.06079E+12   265
  4.26750E+04  1.32414E+12   266
  4.28250E+04  1.30503E+11   267
  4.29750E+04  5.86781E+10   268
  4.31250E+04  3.91427E+10   269
  4.32750E+04  2.91790E+10   270
  4.34250E+04  2.34197E+10   271
  4.35750E+04  2.02205E+10   272
  4.37250E+04  1.94922E+10   273
  4.38750E+04  2.25689E+10   274
  4.40250E+04  3.26905E+10   275
  4.41750E+04  5.53902E+10   276
  4.43250E+04  9.77244E+10   277
  4.44750E+04  1.64917E+11   278
  4.46250E+04  2.53744E+11   279
  4.47750E+04  3.45110E+11   280
  4.49250E+04  4.03158E+11   281
  4.50750E+04  3.90749E+11   282
  4.52250E+04  3.04132E+11   283
  4.53750E+04  2.11005E+11   284
  4.55250E+04  2.57651E+11   285
  4.56750E+04  6.14277E+11   286
  4.58250E+04  1.36196E+12   287
  4.59750E+04  2.36856E+12   288
  4.61250E+04  3.23507E+12   289
  4.62750E+04  3.49203E+12   290
  4.64250E+04  3.20101E+12   291
  4.65750E+04  2.79791E+12   292
  4.67250E+04  3.01127E+12   293
  4.68750E+04  2.62371E+12   294
  4.70250E+04  8.55400E+11   295
  4.71750E+04  7.72920E+11   296
  4.73250E+04  1.05763E+12   297
  4.74750E+04  1.40167E+12   298
  4.76250E+04  1.77144E+12   299
  4.77750E+04  2.13162E+12   300
  4.79250E+04  2.44061E+12   301
  4.80750E+04  2.65508E+12   302
  4.82250E+04  2.73551E+12   303
  4.83750E+04  2.65243E+12   304
  4.85250E+04  2.39540E+12   305
  4.86750E+04  1.99181E+12   306
  4.88250E+04  1.55233E+12   307
  4.89750E+04  1.33706E+12   308
  4.91250E+04  1.62522E+12   309
  4.92750E+04  2.33355E+12   310
  4.94250E+04  3.35673E+12   311
  4.95750E+04  4.84673E+12   312
  4.97250E+04  5.13099E+12   313
  4.98750E+04  2.90623E+12   314
  5.00250E+04  1.97812E+12   315
  5.01750E+04  1.53923E+12   316
  5.03250E+04  1.05080E+12   317
  5.04750E+04  9.68841E+11   318
  5.06250E+04  1.69260E+12   319
  5.07750E+04  2.88932E+12   320
  5.09250E+04  3.55886E+12   321
  5.10750E+04  2.32375E+12   322
  5.12250E+04  4.66773E+11   323
  5.13750E+04  4.51916E+10   324
  5.15250E+04  2.02846E+10   325
  5.16750E+04  1.64291E+10   326
  5.18250E+04  1.58275E+10   327
  5.19750E+04  1.75473E+10   328
  5.21250E+04  2.23418E+10   329
  5.22750E+04  3.27215E+10   330
  5.24250E+04  5.39763E+10   331
  5.25750E+04  9.53163E+10   332
  5.27250E+04  1.70025E+11   333
  5.28750E+04  2.92948E+11   334
  5.30250E+04  4.73901E+11   335
  5.31750E+04  7.07598E+11   336
  5.33250E+04  9.64484E+11   337
  5.34750E+04  1.19047E+12   338
  5.36250E+04  1.32312E+12   339
  5.37750E+04  1.32436E+12   340
  5.39250E+04  1.21690E+12   341
  5.40750E+04  1.10061E+12   342
  5.42250E+04  1.12578E+12   343
  5.43750E+04  1.41425E+12   344
  5.45250E+04  1.94762E+12   345
  5.46750E+04  2.50557E+12   346
  5.48250E+04  2.81127E+12   347
  5.49750E+04  2.70330E+12   348
  5.51250E+04  2.20140E+12   349
  5.52750E+04  1.95869E+12   350
  5.54250E+04  1.52635E+12   351
  5.55750E+04  8.05397E+11   352
  5.57250E+04  9.89816E+11   353
  5.58750E+04  1.54430E+12   354
  5.60250E+04  2.19193E+12   355
  5.61750E+04  2.76641E+12   356
  5.63250E+04  3.10334E+12   357
  5.64750E+04  3.09986E+12   358
  5.66250E+04  2.63951E+12   359
  5.67750E+04  1.62500E+12   360
  5.69250E+04  5.86309E+11   361
  5.70750E+04  2.38913E+11   362
  5.72250E+04  2.01399E+11   363
  5.73750E+04  1.73207E+11   364
  5.75250E+04  1.33792E+11   365
  5.76750E+04  1.14067E+11   366
  5.78250E+04  1.63057E+11   367
  5.79750E+04  3.26206E+11   368
  5.81250E+04  6.14025E+11   369
  5.82750E+04  9.74920E+11   370
  5.84250E+04  1.29340E+12   371
  5.85750E+04  1.43295E+12   372
  5.87250E+04  1.32918E+12   373
  5.88750E+04  1.09700E+12   374
  5.90250E+04  1.01447E+12   375
  5.91750E+04  1.27116E+12   376
  5.93250E+04  1.80364E+12   377
  5.94750E+04  2.15505E+12   378
  5.96250E+04  1.45475E+12   379
  5.97750E+04  4.24733E+11   380
  5.99250E+04  1.36543E+11   381
  6.00750E+04  1.16679E+11   382
  6.02250E+04  1.13402E+11   383
  6.03750E+04  1.06838E+11   384
  6.05250E+04  9.63699E+10   385
  6.06750E+04  8.38706E+10   386
  6.08250E+04  7.41370E+10   387
  6.09750E+04  7.62224E+10   388
  6.11250E+04  1.04644E+11   389
  6.12750E+04  1.79194E+11   390
  6.14250E+04  3.21719E+11   391
  6.15750E+04  5.48744E+11   392
  6.17250E+04  8.60791E+11   393
  6.18750E+04  1.23227E+12   394
  6.20250E+04  1.60834E+12   395
  6.21750E+04  1.91503E+12   396
  6.23250E+04  2.08401E+12   397
  6.24750E+04  2.08583E+12   398
  6.26250E+04  1.95713E+12   399
  6.27750E+04  1.80467E+12   400
  6.29250E+04  1.77096E+12   401
  6.30750E+04  1.95113E+12   402
  6.32250E+04  2.29601E+12   403
  6.33750E+04  2.60526E+12   404
  6.35250E+04  2.64713E+12   405
  6.36750E+04  2.49503E+12   406
  6.38250E+04  2.52329E+12   407
  6.39750E+04  1.96559E+12   408
  6.41250E+04  6.71958E+11   409
  6.42750E+04  1.00587E+11   410
  6.44250E+04  2.60441E+10   411
  6.45750E+04  2.09592E+10   412
  6.47250E+04  2.66213E+10   413
  6.48750E+04  4.26144E+10   414
  6.50250E+04  7.23783E+10   415
  6.51750E+04  1.18439E+11   416
  6.53250E+04  1.79621E+11   417
  6.54750E+04  2.48561E+11   418
  6.56250E+04  3.11004E+11   419
  6.57750E+04  3.48618E+11   420
  6.59250E+04  3.46120E+11   421
  6.60750E+04  3.01160E+11   422
  6.62250E+04  2.32611E+11   423
  6.63750E+04  1.81203E+11   424
  6.65250E+04  1.97762E+11   425
  6.66750E+04  3.19484E+11   426
  6.68250E+04  5.42706E+11   427
  6.69750E+04  8.09008E+11   428
  6.71250E+04  1.02543E+12   429
  6.72750E+04  1.12702E+12   430
  6.74250E+04  1.13864E+12   431
  6.75750E+04  1.15051E+12   432
  6.77250E+04  1.25865E+12   433
  6.78750E+04  1.54080E+12   434
  6.80250E+04  1.76447E+12   435
  6.81750E+04  1.42312E+12   436
  6.83250E+04  8.99445E+11   437
  6.84750E+04  7.40747E+11   438
  6.86250E+04  7.34873E+11   439
  6.87750E+04  7.20798E+11   440
  6.89250E+04  6.79390E+11   441
  6.90750E+04  6.12470E+11   442
  6.92250E+04  5.27504E+11   443
  6.93750E+04  4.37869E+11   444
  6.95250E+04  3.64302E+11   445
  6.96750E+04  3.35259E+11   446
  6.98250E+04  3.83097E+11   447
  6.99750E+04  5.32549E+11   448
  7.01250E+04  7.84356E+11   449
  7.02750E+04  1.10945E+12   450
  7.04250E+04  1.46104E+12   451
  7.05750E+04  1.77677E+12   452
  7.07250E+04  1.95349E+12   453
  7.08750E+04  1.83952E+12   454
  7.10250E+04  1.35858E+12   455
  7.11750E+04  7.81469E+11   456
  7.13250E+04  4.68276E+11   457
  7.14750E+04  4.08155E+11   458
  7.16250E+04  5.19466E+11   459
  7.17750E+04  7.63516E+11   460
  7.19250E+04  1.02788E+12   461
  7.20750E+04  1.11805E+12   462
  7.22250E+04  9.69315E+11   463
  7.23750E+04  7.42280E+11   464
  7.25250E+04  4.43425E+11   465
  7.26750E+04  1.60428E+11   466
  7.28250E+04  6.92119E+10   467
  7.29750E+04  6.87411E+10   468
  7.31250E+04  8.25788E+10   469
  7.32750E+04  1.02183E+11   470
  7.34250E+04  1.30575E+11   471
  7.35750E+04  1.72420E+11   472
  7.37250E+04  2.31966E+11   473
  7.38750E+04  3.10427E+11   474
  7.40250E+04  4.03081E+11   475
  7.41750E+04  4.97470E+11   476
  7.43250E+04  5.74407E+11   477
  7.44750E+04  6.12948E+11   478
  7.46250E+04  5.98867E+11   479
  7.47750E+04  5.33851E+11   480
  7.49250E+04  4.40719E+11   481
  7.50750E+04  3.59726E+11   482
  7.52250E+04  3.33823E+11   483
  7.53750E+04  3.87000E+11   484
  7.55250E+04  5.08133E+11   485
  7.56750E+04  6.56436E+11   486
  7.58250E+04  7.88778E+11   487
  7.59750E+04  8.78601E+11   488
  7.61250E+04  9.21674E+11   489
  7.62750E+04  9.77640E+11   490
  7.64250E+04  1.14040E+12   491
  7.65750E+04  1.28160E+12   492
  7.67250E+04  1.12819E+12   493
  7.68750E+04  8.73733E+11   494
  7.70250E+04  7.95838E+11   495
  7.71750E+04  8.08351E+11   496
  7.73250E+04  8.11617E+11   497
  7.74750E+04  7.77656E+11   498
  7.76250E+04  7.11779E+11   499
  7.77750E+04  6.57041E+11   500
  7.79250E+04  6.77467E+11   501
  7.80750E+04  7.51895E+11   502
  7.82250E+04  6.67752E+11   503
  7.83750E+04  3.82596E+11   504
  7.85250E+04  1.74683E+11   505
  7.86750E+04  1.14549E+11   506
  7.88250E+04  1.23528E+11   507
  7.89750E+04  1.76143E+11   508
  7.91250E+04  2.64686E+11   509
  7.92750E+04  3.68263E+11   510
  7.94250E+04  4.54766E+11   511
  7.95750E+04  4.95419E+11   512
  7.97250E+04  4.82642E+11   513
  7.98750E+04  4.39185E+11   514
  8.00250E+04  4.10425E+11   515
  8.01750E+04  4.44418E+11   516
  8.03250E+04  5.61119E+11   517
  8.04750E+04  7.10123E+11   518
  8.06250E+04  7.74815E+11   519
  8.07750E+04  6.92756E+11   520
  8.09250E+04  5.24248E+11   521
  8.10750E+04  3.16191E+11   522
  8.12250E+04  1.46770E+11   523
  8.13750E+04  8.88798E+10   524
  8.15250E+04  9.16400E+10   525
  8.16750E+04  1.08574E+11   526
  8.18250E+04  1.31460E+11   527
  8.19750E+04  1.61542E+11   528
  8.21250E+04  2.02360E+11   529
  8.22750E+04  2.58093E+11   530
  8.24250E+04  3.31600E+11   531
  8.25750E+04  4.21741E+11   532
  8.27250E+04  5.20947E+11   533
  8.28750E+04  6.14501E+11   534
  8.30250E+04  6.82940E+11   535
  8.31750E+04  7.08045E+11   536
  8.33250E+04  6.81167E+11   537
  8.34750E+04  6.10609E+11   538
  8.36250E+04  5.23568E+11   539
  8.37750E+04  4.59029E+11   540
  8.39250E+04  4.52398E+11   541
  8.40750E+04  5.19498E+11   542
  8.42250E+04  6.50012E+11   543
  8.43750E+04  8.10286E+11   544
  8.45250E+04  9.50460E+11   545
  8.46750E+04  1.03346E+12   546
  8.48250E+04  1.08066E+12   547
  8.49750E+04  1.12271E+12   548
  8.51250E+04  1.03735E+12   549
  8.52750E+04  6.82974E+11   550
  8.54250E+04  2.75225E+11   551
  8.55750E+04  7.59704E+10   552
  8.57250E+04  3.39116E+10   553
  8.58750E+04  3.82395E+10   554
  8.60250E+04  5.54951E+10   555
  8.61750E+04  8.12451E+10   556
  8.63250E+04  1.12751E+11   557
  8.64750E+04  1.45012E+11   558
  8.66250E+04  1.71317E+11   559
  8.67750E+04  1.85246E+11   560
  8.69250E+04  1.83509E+11   561
  8.70750E+04  1.68553E+11   562
  8.72250E+04  1.49546E+11   563
  8.73750E+04  1.40498E+11   564
  8.75250E+04  1.55344E+11   565
  8.76750E+04  2.01433E+11   566
  8.78250E+04  2.74524E+11   567
  8.79750E+04  3.58792E+11   568
  8.81250E+04  4.33252E+11   569
  8.82750E+04  4.81775E+11   570
  8.84250E+04  5.01228E+11   571
  8.85750E+04  5.05053E+11   572
  8.87250E+04  5.20858E+11   573
  8.88750E+04  5.73169E+11   574
  8.90250E+04  6.48941E+11   575
  8.91750E+04  6.85083E+11   576
  8.93250E+04  6.29935E+11   577
  8.94750E+04  5.00614E+11   578
  8.96250E+04  3.43705E+11   579
  8.97750E+04  2.20726E+11   580
  8.99250E+04  1.67007E+11   581
  9.00750E+04  1.56808E+11   582
  9.02250E+04  1.63333E+11   583
  9.03750E+04  1.79049E+11   584
  9.05250E+04  2.02935E+11   585
  9.06750E+04  2.35002E+11   586
  9.08250E+04  2.76143E+11   587
  9.09750E+04  3.28226E+11   588
  9.11250E+04  3.92580E+11   589
  9.12750E+04  4.66060E+11   590
  9.14250E+04  5.37146E+11   591
  9.15750E+04  5.87279E+11   592
  9.17250E+04  5.99392E+11   593
  9.18750E+04  5.69533E+11   594
  9.20250E+04  5.16016E+11   595
  9.21750E+04  4.73024E+11   596
  9.23250E+04  4.46678E+11   597
  9.24750E+04  3.92567E+11   598
  9.26250E+04  3.14887E+11   599
  9.27750E+04  2.93489E+11   600
  9.29250E+04  3.43846E+11   601
  9.30750E+04  4.01381E+11   602
  9.32250E+04  4.15319E+11   603
  9.33750E+04  3.97500E+11   604
  9.35250E+04  3.87593E+11   605
  9.36750E+04  3.60262E+11   606
  9.38250E+04  2.66001E+11   607
  9.39750E+04  1.59375E+11   608
  9.41250E+04  1.08444E+11   609
  9.42750E+04  9.94385E+10   610
  9.44250E+04  1.03301E+11   611
  9.45750E+04  1.11987E+11   612
  9.47250E+04  1.25715E+11   613
  9.48750E+04  1.44604E+11   614
  9.50250E+04  1.66717E+11   615
  9.51750E+04  1.87869E+11   616
  9.53250E+04  2.02534E+11   617
  9.54750E+04  2.05765E+11   618
  9.56250E+04  1.95607E+11   619
  9.57750E+04  1.75014E+11   620
  9.59250E+04  1.52135E+11   621
  9.60750E+04  1.38265E+11   622
  9.62250E+04  1.43850E+11   623
  9.63750E+04  1.74149E+11   624
  9.65250E+04  2.26689E+11   625
  9.66750E+04  2.91669E+11   626
  9.68250E+04  3.54855E+11   627
  9.69750E+04  4.02598E+11   628
  9.71250E+04  4.29665E+11   629
  9.72750E+04  4.46293E+11   630
  9.74250E+04  4.72339E+11   631
  9.75750E+04  5.11729E+11   632
  9.77250E+04  5.33979E+11   633
  9.78750E+04  5.03805E+11   634
  9.80250E+04  4.23594E+11   635
  9.81750E+04  3.27916E+11   636
  9.83250E+04  2.58996E+11   637
  9.84750E+04  2.35573E+11   638
  9.86250E+04  2.45245E+11   639
  9.87750E+04  2.74099E+11   640
  9.89250E+04  3.16163E+11   641
  9.90750E+04  3.60844E+11   642
  9.92250E+04  3.83510E+11   643
  9.93750E+04  3.51903E+11   644
  9.95250E+04  2.61375E+11   645
  9.96750E+04  1.61540E+11   646
  9.98250E+04  1.06824E+11   647
  9.99750E+04  1.00970E+11   648
  1.00125E+05  1.20699E+11   649
  1.00275E+05  1.48277E+11   650
  1.00425E+05  1.72970E+11   651
  1.00575E+05  1.87166E+11   652
  1.00725E+05  1.87455E+11   653
  1.00875E+05  1.76619E+11   654
  1.01025E+05  1.64352E+11   655
  1.01175E+05  1.65073E+11   656
  1.01325E+05  1.89964E+11   657
  1.01475E+05  2.34793E+11   658
  1.01625E+05  2.76631E+11   659
  1.01775E+05  2.92802E+11   660
  1.01925E+05  2.86898E+11   661
  1.02075E+05  2.77143E+11   662
  1.02225E+05  2.54243E+11   663
  1.02375E+05  2.02151E+11   664
  1.02525E+05  1.49591E+11   665
  1.02675E+05  1.27871E+11   666
  1.02825E+05  1.29427E+11   667
  1.02975E+05  1.37434E+11   668
  1.03125E+05  1.45747E+11   669
  1.03275E+05  1.54525E+11   670
  1.03425E+05  1.64966E+11   671
  1.03575E+05  1.77471E+11   672
  1.03725E+05  1.90939E+11   673
  1.03875E+05  2.02745E+11   674
  1.04025E+05  2.09503E+11   675
  1.04175E+05  2.08511E+11   676
  1.04325E+05  1.99366E+11   677
  1.04475E+05  1.85017E+11   678
  1.04625E+05  1.71615E+11   679
  1.04775E+05  1.67080E+11   680
  1.04925E+05  1.78829E+11   681
  1.05075E+05  2.11192E+11   682
  1.05225E+05  2.62675E+11   683
  1.05375E+05  3.23796E+11   684
  1.05525E+05  3.78373E+11   685
  1.05675E+05  4.11340E+11   686
  1.05825E+05  4.19712E+11   687
  1.05975E+05  4.14467E+11   688
  1.06125E+05  4.05742E+11   689
  1.06275E+05  3.88197E+11   690
  1.06425E+05  3.49659E+11   691
  1.06575E+05  2.84908E+11   692
  1.06725E+05  1.98060E+11   693
  1.06875E+05  1.13406E+11   694
  1.07025E+05  6.26604E+10   695
  1.07175E+05  5.00171E+10   696
  1.07325E+05  5.77946E+10   697
  1.07475E+05  7.13532E+10   698
  1.07625E+05  8.44043E+10   699
  1.07775E+05  9.39223E+10   700
  1.07925E+05  9.86826E+10   701
